TITLE = " "
VARIABLES = "x" "y" "f"
ZONE T="Kriging", I=   51, J=   51, K=    1, F=BLOCK
  8.577480028138362E-002  8.601032050775113E-002  8.624584073411863E-002
  8.648136096048614E-002  8.671688118685365E-002  8.695240141322116E-002
  8.718792163958868E-002  8.742344186595617E-002  8.765896209232368E-002
  8.789448231869119E-002  8.813000254505869E-002  8.836552277142620E-002
  8.860104299779371E-002  8.883656322416122E-002  8.907208345052874E-002
  8.930760367689623E-002  8.954312390326374E-002  8.977864412963125E-002
  7.774788176331560E-002  7.798340198968312E-002  7.821892221605062E-002
  7.845444244241812E-002  7.868996266878564E-002  7.892548289515314E-002
  7.916100312152066E-002  7.939652334788816E-002  7.963204357425566E-002
  7.986756380062318E-002  8.010308402699068E-002  8.033860425335818E-002
  8.057412447972570E-002  8.080964470609320E-002  8.104516493246072E-002
  8.128068515882822E-002  8.151620538519572E-002  8.175172561156324E-002
  8.198724583793074E-002  8.222276606429824E-002  8.245828629066576E-002
  8.269380651703326E-002  8.292932674340078E-002  8.316484696976828E-002
  8.340036719613578E-002  8.363588742250330E-002  8.387140764887080E-002
  8.410692787523830E-002  8.434244810160582E-002  8.457796832797332E-002
  8.481348855434084E-002  8.504900878070834E-002  8.528452900707584E-002
  8.552004923344336E-002  8.575556945981086E-002  8.599108968617836E-002
  8.622660991254588E-002  8.646213013891338E-002  8.669765036528090E-002
  8.693317059164840E-002  8.716869081801590E-002  8.740421104438342E-002
  8.763973127075092E-002  8.787525149711842E-002  8.811077172348594E-002
  8.834629194985344E-002  8.858181217622096E-002  8.881733240258846E-002
  8.905285262895596E-002  8.928837285532348E-002  8.952389308169098E-002
  7.749313071537534E-002  7.772865094174285E-002  7.796417116811036E-002
  7.819969139447785E-002  7.843521162084537E-002  7.867073184721288E-002
  7.890625207358039E-002  7.914177229994789E-002  7.937729252631540E-002
  7.961281275268291E-002  7.984833297905042E-002  8.008385320541792E-002
  8.031937343178543E-002  8.055489365815294E-002  8.079041388452045E-002
  8.102593411088795E-002  8.126145433725546E-002  8.149697456362297E-002
  8.173249478999048E-002  8.196801501635798E-002  8.220353524272549E-002
  8.243905546909300E-002  8.267457569546051E-002  8.291009592182801E-002
  8.314561614819552E-002  8.338113637456303E-002  8.361665660093054E-002
  8.385217682729804E-002  8.408769705366555E-002  8.432321728003306E-002
  8.455873750640057E-002  8.479425773276807E-002  8.502977795913558E-002
  8.526529818550309E-002  8.550081841187060E-002  8.573633863823810E-002
  8.597185886460561E-002  8.620737909097312E-002  8.644289931734063E-002
  8.667841954370814E-002  8.691393977007564E-002  8.714945999644315E-002
  8.738498022281066E-002  8.762050044917816E-002  8.785602067554567E-002
  8.809154090191318E-002  8.832706112828069E-002  8.856258135464820E-002
  8.879810158101570E-002  8.903362180738321E-002  8.926914203375072E-002
  7.723837966743506E-002  7.747389989380257E-002  7.770942012017008E-002
  7.794494034653758E-002  7.818046057290509E-002  7.841598079927260E-002
  7.865150102564011E-002  7.888702125200761E-002  7.912254147837512E-002
  7.935806170474263E-002  7.959358193111014E-002  7.982910215747764E-002
  8.006462238384515E-002  8.030014261021266E-002  8.053566283658017E-002
  8.077118306294767E-002  8.100670328931518E-002  8.124222351568269E-002
  8.147774374205020E-002  8.171326396841770E-002  8.194878419478521E-002
  8.218430442115272E-002  8.241982464752023E-002  8.265534487388773E-002
  8.289086510025524E-002  8.312638532662275E-002  8.336190555299026E-002
  8.359742577935776E-002  8.383294600572527E-002  8.406846623209278E-002
  8.430398645846029E-002  8.453950668482779E-002  8.477502691119530E-002
  8.501054713756281E-002  8.524606736393033E-002  8.548158759029782E-002
  8.571710781666533E-002  8.595262804303284E-002  8.618814826940036E-002
  8.642366849576787E-002  8.665918872213536E-002  8.689470894850287E-002
  8.713022917487039E-002  8.736574940123788E-002  8.760126962760539E-002
  8.783678985397290E-002  8.807231008034042E-002  8.830783030670793E-002
  8.854335053307542E-002  8.877887075944293E-002  8.901439098581045E-002
  7.698362861949479E-002  7.721914884586230E-002  7.745466907222981E-002
  7.769018929859731E-002  7.792570952496482E-002  7.816122975133233E-002
  7.839674997769984E-002  7.863227020406734E-002  7.886779043043485E-002
  7.910331065680236E-002  7.933883088316987E-002  7.957435110953737E-002
  7.980987133590488E-002  8.004539156227239E-002  8.028091178863990E-002
  8.051643201500740E-002  8.075195224137491E-002  8.098747246774242E-002
  8.122299269410993E-002  8.145851292047743E-002  8.169403314684494E-002
  8.192955337321245E-002  8.216507359957996E-002  8.240059382594746E-002
  8.263611405231497E-002  8.287163427868248E-002  8.310715450504999E-002
  8.334267473141749E-002  8.357819495778500E-002  8.381371518415251E-002
  8.404923541052002E-002  8.428475563688752E-002  8.452027586325503E-002
  8.475579608962254E-002  8.499131631599005E-002  8.522683654235755E-002
  8.546235676872506E-002  8.569787699509257E-002  8.593339722146008E-002
  8.616891744782759E-002  8.640443767419509E-002  8.663995790056260E-002
  8.687547812693011E-002  8.711099835329761E-002  8.734651857966512E-002
  8.758203880603263E-002  8.781755903240014E-002  8.805307925876765E-002
  8.828859948513515E-002  8.852411971150266E-002  8.875963993787017E-002
  7.672887757155453E-002  7.696439779792204E-002  7.719991802428955E-002
  7.743543825065705E-002  7.767095847702456E-002  7.790647870339207E-002
  7.814199892975958E-002  7.837751915612708E-002  7.861303938249459E-002
  7.884855960886210E-002  7.908407983522961E-002  7.931960006159711E-002
  7.955512028796462E-002  7.979064051433213E-002  8.002616074069964E-002
  8.026168096706714E-002  8.049720119343465E-002  8.073272141980216E-002
  8.096824164616967E-002  8.120376187253717E-002  8.143928209890468E-002
  8.167480232527219E-002  8.191032255163970E-002  8.214584277800720E-002
  8.238136300437471E-002  8.261688323074222E-002  8.285240345710973E-002
  8.308792368347723E-002  8.332344390984474E-002  8.355896413621225E-002
  8.379448436257976E-002  8.403000458894726E-002  8.426552481531477E-002
  8.450104504168228E-002  8.473656526804979E-002  8.497208549441729E-002
  8.520760572078480E-002  8.544312594715231E-002  8.567864617351982E-002
  8.591416639988733E-002  8.614968662625483E-002  8.638520685262234E-002
  8.662072707898985E-002  8.685624730535735E-002  8.709176753172486E-002
  8.732728775809237E-002  8.756280798445988E-002  8.779832821082739E-002
  8.803384843719489E-002  8.826936866356240E-002  8.850488888992991E-002
  7.647412652361425E-002  7.670964674998176E-002  7.694516697634927E-002
  7.718068720271677E-002  7.741620742908428E-002  7.765172765545179E-002
  7.788724788181930E-002  7.812276810818680E-002  7.835828833455431E-002
  7.859380856092182E-002  7.882932878728934E-002  7.906484901365683E-002
  7.930036924002434E-002  7.953588946639185E-002  7.977140969275937E-002
  8.000692991912686E-002  8.024245014549437E-002  8.047797037186188E-002
  8.071349059822940E-002  8.094901082459689E-002  8.118453105096440E-002
  8.142005127733191E-002  8.165557150369943E-002  8.189109173006692E-002
  8.212661195643443E-002  8.236213218280194E-002  8.259765240916946E-002
  8.283317263553695E-002  8.306869286190446E-002  8.330421308827198E-002
  8.353973331463949E-002  8.377525354100698E-002  8.401077376737449E-002
  8.424629399374201E-002  8.448181422010952E-002  8.471733444647701E-002
  8.495285467284452E-002  8.518837489921204E-002  8.542389512557955E-002
  8.565941535194706E-002  8.589493557831455E-002  8.613045580468207E-002
  8.636597603104958E-002  8.660149625741707E-002  8.683701648378458E-002
  8.707253671015210E-002  8.730805693651961E-002  8.754357716288712E-002
  8.777909738925462E-002  8.801461761562213E-002  8.825013784198964E-002
  7.621937547567398E-002  7.645489570204149E-002  7.669041592840900E-002
  7.692593615477650E-002  7.716145638114401E-002  7.739697660751152E-002
  7.763249683387903E-002  7.786801706024653E-002  7.810353728661404E-002
  7.833905751298155E-002  7.857457773934906E-002  7.881009796571656E-002
  7.904561819208407E-002  7.928113841845158E-002  7.951665864481909E-002
  7.975217887118659E-002  7.998769909755410E-002  8.022321932392161E-002
  8.045873955028912E-002  8.069425977665662E-002  8.092978000302413E-002
  8.116530022939164E-002  8.140082045575915E-002  8.163634068212665E-002
  8.187186090849416E-002  8.210738113486167E-002  8.234290136122918E-002
  8.257842158759668E-002  8.281394181396419E-002  8.304946204033170E-002
  8.328498226669921E-002  8.352050249306671E-002  8.375602271943422E-002
  8.399154294580173E-002  8.422706317216924E-002  8.446258339853674E-002
  8.469810362490425E-002  8.493362385127176E-002  8.516914407763927E-002
  8.540466430400678E-002  8.564018453037428E-002  8.587570475674179E-002
  8.611122498310930E-002  8.634674520947680E-002  8.658226543584431E-002
  8.681778566221182E-002  8.705330588857933E-002  8.728882611494684E-002
  8.752434634131434E-002  8.775986656768185E-002  8.799538679404936E-002
  7.596462442773370E-002  7.620014465410122E-002  7.643566488046873E-002
  7.667118510683622E-002  7.690670533320373E-002  7.714222555957125E-002
  7.737774578593876E-002  7.761326601230625E-002  7.784878623867376E-002
  7.808430646504128E-002  7.831982669140879E-002  7.855534691777628E-002
  7.879086714414379E-002  7.902638737051131E-002  7.926190759687882E-002
  7.949742782324631E-002  7.973294804961382E-002  7.996846827598134E-002
  8.020398850234885E-002  8.043950872871634E-002  8.067502895508386E-002
  8.091054918145137E-002  8.114606940781888E-002  8.138158963418637E-002
  8.161710986055389E-002  8.185263008692140E-002  8.208815031328891E-002
  8.232367053965640E-002  8.255919076602392E-002  8.279471099239143E-002
  8.303023121875894E-002  8.326575144512643E-002  8.350127167149395E-002
  8.373679189786146E-002  8.397231212422897E-002  8.420783235059646E-002
  8.444335257696398E-002  8.467887280333149E-002  8.491439302969900E-002
  8.514991325606651E-002  8.538543348243401E-002  8.562095370880152E-002
  8.585647393516903E-002  8.609199416153653E-002  8.632751438790404E-002
  8.656303461427155E-002  8.679855484063906E-002  8.703407506700657E-002
  8.726959529337407E-002  8.750511551974158E-002  8.774063574610909E-002
  7.570987337979344E-002  7.594539360616095E-002  7.618091383252847E-002
  7.641643405889596E-002  7.665195428526347E-002  7.688747451163098E-002
  7.712299473799850E-002  7.735851496436599E-002  7.759403519073350E-002
  7.782955541710102E-002  7.806507564346853E-002  7.830059586983602E-002
  7.853611609620353E-002  7.877163632257105E-002  7.900715654893856E-002
  7.924267677530605E-002  7.947819700167356E-002  7.971371722804108E-002
  7.994923745440859E-002  8.018475768077608E-002  8.042027790714359E-002
  8.065579813351111E-002  8.089131835987862E-002  8.112683858624611E-002
  8.136235881261362E-002  8.159787903898114E-002  8.183339926534865E-002
  8.206891949171614E-002  8.230443971808366E-002  8.253995994445117E-002
  8.277548017081868E-002  8.301100039718617E-002  8.324652062355369E-002
  8.348204084992120E-002  8.371756107628871E-002  8.395308130265620E-002
  8.418860152902372E-002  8.442412175539123E-002  8.465964198175874E-002
  8.489516220812625E-002  8.513068243449375E-002  8.536620266086126E-002
  8.560172288722877E-002  8.583724311359626E-002  8.607276333996378E-002
  8.630828356633129E-002  8.654380379269880E-002  8.677932401906631E-002
  8.701484424543381E-002  8.725036447180132E-002  8.748588469816883E-002
  7.545512233185317E-002  7.569064255822068E-002  7.592616278458819E-002
  7.616168301095569E-002  7.639720323732320E-002  7.663272346369071E-002
  7.686824369005822E-002  7.710376391642572E-002  7.733928414279323E-002
  7.757480436916074E-002  7.781032459552825E-002  7.804584482189575E-002
  7.828136504826326E-002  7.851688527463077E-002  7.875240550099828E-002
  7.898792572736578E-002  7.922344595373329E-002  7.945896618010080E-002
  7.969448640646831E-002  7.993000663283581E-002  8.016552685920332E-002
  8.040104708557083E-002  8.063656731193834E-002  8.087208753830584E-002
  8.110760776467335E-002  8.134312799104086E-002  8.157864821740837E-002
  8.181416844377587E-002  8.204968867014338E-002  8.228520889651089E-002
  8.252072912287840E-002  8.275624934924590E-002  8.299176957561341E-002
  8.322728980198092E-002  8.346281002834843E-002  8.369833025471593E-002
  8.393385048108344E-002  8.416937070745095E-002  8.440489093381846E-002
  8.464041116018597E-002  8.487593138655347E-002  8.511145161292098E-002
  8.534697183928849E-002  8.558249206565599E-002  8.581801229202350E-002
  8.605353251839101E-002  8.628905274475852E-002  8.652457297112603E-002
  8.676009319749353E-002  8.699561342386104E-002  8.723113365022855E-002
  7.520037128391290E-002  7.543589151028041E-002  7.567141173664792E-002
  7.590693196301541E-002  7.614245218938293E-002  7.637797241575044E-002
  7.661349264211795E-002  7.684901286848544E-002  7.708453309485296E-002
  7.732005332122047E-002  7.755557354758798E-002  7.779109377395547E-002
  7.802661400032299E-002  7.826213422669050E-002  7.849765445305801E-002
  7.873317467942550E-002  7.896869490579302E-002  7.920421513216053E-002
  7.943973535852804E-002  7.967525558489554E-002  7.991077581126305E-002
  8.014629603763056E-002  8.038181626399807E-002  8.061733649036557E-002
  8.085285671673308E-002  8.108837694310059E-002  8.132389716946810E-002
  8.155941739583560E-002  8.179493762220311E-002  8.203045784857062E-002
  8.226597807493813E-002  8.250149830130563E-002  8.273701852767314E-002
  8.297253875404065E-002  8.320805898040816E-002  8.344357920677566E-002
  8.367909943314317E-002  8.391461965951068E-002  8.415013988587819E-002
  8.438566011224570E-002  8.462118033861320E-002  8.485670056498071E-002
  8.509222079134822E-002  8.532774101771572E-002  8.556326124408323E-002
  8.579878147045074E-002  8.603430169681825E-002  8.626982192318576E-002
  8.650534214955326E-002  8.674086237592077E-002  8.697638260228828E-002
  7.494562023597262E-002  7.518114046234015E-002  7.541666068870764E-002
  7.565218091507514E-002  7.588770114144266E-002  7.612322136781016E-002
  7.635874159417769E-002  7.659426182054518E-002  7.682978204691268E-002
  7.706530227328021E-002  7.730082249964770E-002  7.753634272601520E-002
  7.777186295238273E-002  7.800738317875022E-002  7.824290340511775E-002
  7.847842363148524E-002  7.871394385785274E-002  7.894946408422027E-002
  7.918498431058776E-002  7.942050453695526E-002  7.965602476332279E-002
  7.989154498969028E-002  8.012706521605781E-002  8.036258544242530E-002
  8.059810566879280E-002  8.083362589516033E-002  8.106914612152782E-002
  8.130466634789532E-002  8.154018657426285E-002  8.177570680063034E-002
  8.201122702699787E-002  8.224674725336537E-002  8.248226747973286E-002
  8.271778770610039E-002  8.295330793246788E-002  8.318882815883538E-002
  8.342434838520291E-002  8.365986861157040E-002  8.389538883793793E-002
  8.413090906430543E-002  8.436642929067292E-002  8.460194951704045E-002
  8.483746974340794E-002  8.507298996977544E-002  8.530851019614297E-002
  8.554403042251046E-002  8.577955064887799E-002  8.601507087524549E-002
  8.625059110161298E-002  8.648611132798051E-002  8.672163155434801E-002
  7.469086918803236E-002  7.492638941439987E-002  7.516190964076738E-002
  7.539742986713488E-002  7.563295009350239E-002  7.586847031986990E-002
  7.610399054623741E-002  7.633951077260491E-002  7.657503099897242E-002
  7.681055122533993E-002  7.704607145170744E-002  7.728159167807494E-002
  7.751711190444245E-002  7.775263213080996E-002  7.798815235717747E-002
  7.822367258354497E-002  7.845919280991248E-002  7.869471303627999E-002
  7.893023326264750E-002  7.916575348901500E-002  7.940127371538251E-002
  7.963679394175002E-002  7.987231416811753E-002  8.010783439448503E-002
  8.034335462085254E-002  8.057887484722005E-002  8.081439507358756E-002
  8.104991529995506E-002  8.128543552632257E-002  8.152095575269008E-002
  8.175647597905759E-002  8.199199620542509E-002  8.222751643179260E-002
  8.246303665816011E-002  8.269855688452762E-002  8.293407711089512E-002
  8.316959733726263E-002  8.340511756363014E-002  8.364063778999765E-002
  8.387615801636517E-002  8.411167824273266E-002  8.434719846910017E-002
  8.458271869546768E-002  8.481823892183518E-002  8.505375914820269E-002
  8.528927937457020E-002  8.552479960093771E-002  8.576031982730523E-002
  8.599584005367272E-002  8.623136028004023E-002  8.646688050640775E-002
  7.443611814009209E-002  7.467163836645960E-002  7.490715859282711E-002
  7.514267881919461E-002  7.537819904556212E-002  7.561371927192963E-002
  7.584923949829714E-002  7.608475972466464E-002  7.632027995103215E-002
  7.655580017739966E-002  7.679132040376717E-002  7.702684063013467E-002
  7.726236085650218E-002  7.749788108286969E-002  7.773340130923720E-002
  7.796892153560470E-002  7.820444176197221E-002  7.843996198833972E-002
  7.867548221470723E-002  7.891100244107473E-002  7.914652266744224E-002
  7.938204289380975E-002  7.961756312017726E-002  7.985308334654476E-002
  8.008860357291227E-002  8.032412379927978E-002  8.055964402564729E-002
  8.079516425201479E-002  8.103068447838230E-002  8.126620470474981E-002
  8.150172493111732E-002  8.173724515748482E-002  8.197276538385233E-002
  8.220828561021984E-002  8.244380583658735E-002  8.267932606295485E-002
  8.291484628932236E-002  8.315036651568987E-002  8.338588674205738E-002
  8.362140696842489E-002  8.385692719479239E-002  8.409244742115990E-002
  8.432796764752741E-002  8.456348787389491E-002  8.479900810026242E-002
  8.503452832662993E-002  8.527004855299744E-002  8.550556877936495E-002
  8.574108900573245E-002  8.597660923209996E-002  8.621212945846747E-002
  7.418136709215181E-002  7.441688731851932E-002  7.465240754488683E-002
  7.488792777125433E-002  7.512344799762184E-002  7.535896822398935E-002
  7.559448845035686E-002  7.583000867672436E-002  7.606552890309187E-002
  7.630104912945938E-002  7.653656935582689E-002  7.677208958219439E-002
  7.700760980856190E-002  7.724313003492941E-002  7.747865026129692E-002
  7.771417048766442E-002  7.794969071403193E-002  7.818521094039944E-002
  7.842073116676695E-002  7.865625139313445E-002  7.889177161950196E-002
  7.912729184586947E-002  7.936281207223699E-002  7.959833229860448E-002
  7.983385252497199E-002  8.006937275133950E-002  8.030489297770702E-002
  8.054041320407451E-002  8.077593343044202E-002  8.101145365680953E-002
  8.124697388317705E-002  8.148249410954454E-002  8.171801433591205E-002
  8.195353456227956E-002  8.218905478864708E-002  8.242457501501457E-002
  8.266009524138208E-002  8.289561546774959E-002  8.313113569411711E-002
  8.336665592048462E-002  8.360217614685211E-002  8.383769637321963E-002
  8.407321659958714E-002  8.430873682595463E-002  8.454425705232214E-002
  8.477977727868966E-002  8.501529750505717E-002  8.525081773142468E-002
  8.548633795779217E-002  8.572185818415969E-002  8.595737841052720E-002
  7.392661604421155E-002  7.416213627057905E-002  7.439765649694657E-002
  7.463317672331407E-002  7.486869694968157E-002  7.510421717604909E-002
  7.533973740241659E-002  7.557525762878409E-002  7.581077785515161E-002
  7.604629808151911E-002  7.628181830788663E-002  7.651733853425413E-002
  7.675285876062163E-002  7.698837898698915E-002  7.722389921335665E-002
  7.745941943972415E-002  7.769493966609167E-002  7.793045989245917E-002
  7.816598011882669E-002  7.840150034519419E-002  7.863702057156169E-002
  7.887254079792921E-002  7.910806102429671E-002  7.934358125066421E-002
  7.957910147703173E-002  7.981462170339923E-002  8.005014192976675E-002
  8.028566215613425E-002  8.052118238250175E-002  8.075670260886927E-002
  8.099222283523677E-002  8.122774306160427E-002  8.146326328797179E-002
  8.169878351433929E-002  8.193430374070682E-002  8.216982396707431E-002
  8.240534419344181E-002  8.264086441980933E-002  8.287638464617683E-002
  8.311190487254436E-002  8.334742509891185E-002  8.358294532527935E-002
  8.381846555164688E-002  8.405398577801437E-002  8.428950600438187E-002
  8.452502623074939E-002  8.476054645711689E-002  8.499606668348442E-002
  8.523158690985191E-002  8.546710713621941E-002  8.570262736258694E-002
  7.367186499627128E-002  7.390738522263879E-002  7.414290544900630E-002
  7.437842567537380E-002  7.461394590174131E-002  7.484946612810882E-002
  7.508498635447633E-002  7.532050658084383E-002  7.555602680721134E-002
  7.579154703357885E-002  7.602706725994636E-002  7.626258748631386E-002
  7.649810771268137E-002  7.673362793904888E-002  7.696914816541639E-002
  7.720466839178389E-002  7.744018861815140E-002  7.767570884451891E-002
  7.791122907088642E-002  7.814674929725392E-002  7.838226952362143E-002
  7.861778974998894E-002  7.885330997635645E-002  7.908883020272395E-002
  7.932435042909146E-002  7.955987065545897E-002  7.979539088182648E-002
  8.003091110819398E-002  8.026643133456149E-002  8.050195156092900E-002
  8.073747178729651E-002  8.097299201366401E-002  8.120851224003152E-002
  8.144403246639903E-002  8.167955269276654E-002  8.191507291913404E-002
  8.215059314550155E-002  8.238611337186906E-002  8.262163359823657E-002
  8.285715382460408E-002  8.309267405097158E-002  8.332819427733909E-002
  8.356371450370660E-002  8.379923473007410E-002  8.403475495644161E-002
  8.427027518280912E-002  8.450579540917663E-002  8.474131563554414E-002
  8.497683586191164E-002  8.521235608827915E-002  8.544787631464666E-002
  7.341711394833100E-002  7.365263417469851E-002  7.388815440106603E-002
  7.412367462743352E-002  7.435919485380103E-002  7.459471508016854E-002
  7.483023530653606E-002  7.506575553290355E-002  7.530127575927106E-002
  7.553679598563857E-002  7.577231621200609E-002  7.600783643837358E-002
  7.624335666474109E-002  7.647887689110860E-002  7.671439711747612E-002
  7.694991734384361E-002  7.718543757021112E-002  7.742095779657863E-002
  7.765647802294615E-002  7.789199824931364E-002  7.812751847568115E-002
  7.836303870204867E-002  7.859855892841618E-002  7.883407915478367E-002
  7.906959938115118E-002  7.930511960751870E-002  7.954063983388621E-002
  7.977616006025370E-002  8.001168028662121E-002  8.024720051298873E-002
  8.048272073935624E-002  8.071824096572373E-002  8.095376119209124E-002
  8.118928141845876E-002  8.142480164482627E-002  8.166032187119376E-002
  8.189584209756127E-002  8.213136232392879E-002  8.236688255029630E-002
  8.260240277666381E-002  8.283792300303131E-002  8.307344322939882E-002
  8.330896345576633E-002  8.354448368213382E-002  8.378000390850134E-002
  8.401552413486885E-002  8.425104436123636E-002  8.448656458760387E-002
  8.472208481397137E-002  8.495760504033888E-002  8.519312526670639E-002
  7.316236290039073E-002  7.339788312675824E-002  7.363340335312575E-002
  7.386892357949325E-002  7.410444380586076E-002  7.433996403222827E-002
  7.457548425859578E-002  7.481100448496328E-002  7.504652471133079E-002
  7.528204493769830E-002  7.551756516406581E-002  7.575308539043331E-002
  7.598860561680082E-002  7.622412584316833E-002  7.645964606953584E-002
  7.669516629590334E-002  7.693068652227085E-002  7.716620674863836E-002
  7.740172697500587E-002  7.763724720137337E-002  7.787276742774088E-002
  7.810828765410839E-002  7.834380788047590E-002  7.857932810684340E-002
  7.881484833321091E-002  7.905036855957842E-002  7.928588878594593E-002
  7.952140901231343E-002  7.975692923868094E-002  7.999244946504845E-002
  8.022796969141596E-002  8.046348991778346E-002  8.069901014415097E-002
  8.093453037051848E-002  8.117005059688599E-002  8.140557082325349E-002
  8.164109104962100E-002  8.187661127598851E-002  8.211213150235602E-002
  8.234765172872353E-002  8.258317195509103E-002  8.281869218145854E-002
  8.305421240782605E-002  8.328973263419355E-002  8.352525286056106E-002
  8.376077308692857E-002  8.399629331329608E-002  8.423181353966359E-002
  8.446733376603109E-002  8.470285399239860E-002  8.493837421876611E-002
  7.290761185245047E-002  7.314313207881798E-002  7.337865230518549E-002
  7.361417253155299E-002  7.384969275792050E-002  7.408521298428801E-002
  7.432073321065552E-002  7.455625343702302E-002  7.479177366339053E-002
  7.502729388975804E-002  7.526281411612555E-002  7.549833434249305E-002
  7.573385456886056E-002  7.596937479522807E-002  7.620489502159558E-002
  7.644041524796308E-002  7.667593547433059E-002  7.691145570069810E-002
  7.714697592706561E-002  7.738249615343311E-002  7.761801637980062E-002
  7.785353660616813E-002  7.808905683253564E-002  7.832457705890314E-002
  7.856009728527065E-002  7.879561751163816E-002  7.903113773800567E-002
  7.926665796437317E-002  7.950217819074068E-002  7.973769841710819E-002
  7.997321864347570E-002  8.020873886984320E-002  8.044425909621071E-002
  8.067977932257822E-002  8.091529954894573E-002  8.115081977531323E-002
  8.138634000168074E-002  8.162186022804825E-002  8.185738045441576E-002
  8.209290068078327E-002  8.232842090715077E-002  8.256394113351828E-002
  8.279946135988579E-002  8.303498158625329E-002  8.327050181262080E-002
  8.350602203898831E-002  8.374154226535582E-002  8.397706249172333E-002
  8.421258271809083E-002  8.444810294445834E-002  8.468362317082585E-002
  7.265286080451019E-002  7.288838103087771E-002  7.312390125724522E-002
  7.335942148361271E-002  7.359494170998022E-002  7.383046193634774E-002
  7.406598216271525E-002  7.430150238908274E-002  7.453702261545025E-002
  7.477254284181777E-002  7.500806306818528E-002  7.524358329455277E-002
  7.547910352092028E-002  7.571462374728780E-002  7.595014397365531E-002
  7.618566420002280E-002  7.642118442639032E-002  7.665670465275783E-002
  7.689222487912534E-002  7.712774510549283E-002  7.736326533186035E-002
  7.759878555822786E-002  7.783430578459537E-002  7.806982601096286E-002
  7.830534623733038E-002  7.854086646369789E-002  7.877638669006540E-002
  7.901190691643289E-002  7.924742714280041E-002  7.948294736916792E-002
  7.971846759553543E-002  7.995398782190292E-002  8.018950804827044E-002
  8.042502827463795E-002  8.066054850100546E-002  8.089606872737296E-002
  8.113158895374047E-002  8.136710918010798E-002  8.160262940647549E-002
  8.183814963284300E-002  8.207366985921050E-002  8.230919008557801E-002
  8.254471031194552E-002  8.278023053831302E-002  8.301575076468053E-002
  8.325127099104804E-002  8.348679121741555E-002  8.372231144378306E-002
  8.395783167015056E-002  8.419335189651807E-002  8.442887212288558E-002
  7.239810975656992E-002  7.263362998293743E-002  7.286915020930494E-002
  7.310467043567244E-002  7.334019066203995E-002  7.357571088840746E-002
  7.381123111477497E-002  7.404675134114247E-002  7.428227156750998E-002
  7.451779179387749E-002  7.475331202024500E-002  7.498883224661250E-002
  7.522435247298001E-002  7.545987269934752E-002  7.569539292571503E-002
  7.593091315208253E-002  7.616643337845004E-002  7.640195360481755E-002
  7.663747383118506E-002  7.687299405755256E-002  7.710851428392007E-002
  7.734403451028758E-002  7.757955473665509E-002  7.781507496302259E-002
  7.805059518939010E-002  7.828611541575761E-002  7.852163564212512E-002
  7.875715586849262E-002  7.899267609486013E-002  7.922819632122764E-002
  7.946371654759515E-002  7.969923677396265E-002  7.993475700033016E-002
  8.017027722669767E-002  8.040579745306518E-002  8.064131767943268E-002
  8.087683790580019E-002  8.111235813216770E-002  8.134787835853521E-002
  8.158339858490272E-002  8.181891881127022E-002  8.205443903763773E-002
  8.228995926400524E-002  8.252547949037274E-002  8.276099971674025E-002
  8.299651994310776E-002  8.323204016947527E-002  8.346756039584279E-002
  8.370308062221028E-002  8.393860084857779E-002  8.417412107494530E-002
  7.214335870862965E-002  7.237887893499717E-002  7.261439916136467E-002
  7.284991938773216E-002  7.308543961409969E-002  7.332095984046719E-002
  7.355648006683471E-002  7.379200029320221E-002  7.402752051956971E-002
  7.426304074593723E-002  7.449856097230473E-002  7.473408119867223E-002
  7.496960142503975E-002  7.520512165140725E-002  7.544064187777477E-002
  7.567616210414227E-002  7.591168233050977E-002  7.614720255687729E-002
  7.638272278324479E-002  7.661824300961229E-002  7.685376323597981E-002
  7.708928346234731E-002  7.732480368871483E-002  7.756032391508233E-002
  7.779584414144983E-002  7.803136436781735E-002  7.826688459418485E-002
  7.850240482055235E-002  7.873792504691987E-002  7.897344527328737E-002
  7.920896549965489E-002  7.944448572602239E-002  7.968000595238989E-002
  7.991552617875741E-002  8.015104640512491E-002  8.038656663149241E-002
  8.062208685785993E-002  8.085760708422743E-002  8.109312731059495E-002
  8.132864753696245E-002  8.156416776332995E-002  8.179968798969747E-002
  8.203520821606497E-002  8.227072844243247E-002  8.250624866879999E-002
  8.274176889516749E-002  8.297728912153501E-002  8.321280934790251E-002
  8.344832957427001E-002  8.368384980063753E-002  8.391937002700503E-002
  7.188860766068939E-002  7.212412788705690E-002  7.235964811342441E-002
  7.259516833979190E-002  7.283068856615942E-002  7.306620879252693E-002
  7.330172901889444E-002  7.353724924526193E-002  7.377276947162945E-002
  7.400828969799696E-002  7.424380992436447E-002  7.447933015073196E-002
  7.471485037709948E-002  7.495037060346699E-002  7.518589082983450E-002
  7.542141105620200E-002  7.565693128256951E-002  7.589245150893702E-002
  7.612797173530453E-002  7.636349196167203E-002  7.659901218803954E-002
  7.683453241440705E-002  7.707005264077456E-002  7.730557286714206E-002
  7.754109309350957E-002  7.777661331987708E-002  7.801213354624459E-002
  7.824765377261209E-002  7.848317399897960E-002  7.871869422534711E-002
  7.895421445171462E-002  7.918973467808212E-002  7.942525490444963E-002
  7.966077513081714E-002  7.989629535718465E-002  8.013181558355215E-002
  8.036733580991966E-002  8.060285603628717E-002  8.083837626265468E-002
